id,0
0.0,63.812443
1.0,63.812443
2.0,63.812443
3.0,63.812443
4.0,63.812443
5.0,63.812443
6.0,63.812443
7.0,63.812443
8.0,63.812443
9.0,63.812443
10.0,63.812443
11.0,63.812443
12.0,63.812443
13.0,63.812443
14.0,63.812443
15.0,63.812443
16.0,63.812443
17.0,63.812443
18.0,63.812443
19.0,63.812443
20.0,63.812443
21.0,63.812443
22.0,63.812443
23.0,63.812443
24.0,63.812443
25.0,63.812443
26.0,63.812443
27.0,63.812443
28.0,63.812443
29.0,63.812443
30.0,63.812443
31.0,63.812443
32.0,63.812443
33.0,63.812443
34.0,63.812443
35.0,63.812443
36.0,63.812443
37.0,63.812443
38.0,63.812443
39.0,63.812443
40.0,63.812443
41.0,63.812443
42.0,63.812443
0.0,62.89746475219727
1.0,62.89746475219727
2.0,62.89746475219727
3.0,62.89746475219727
4.0,62.89746475219727
5.0,62.89746475219727
6.0,62.89746475219727
7.0,62.89746475219727
8.0,62.89746475219727
9.0,62.89746475219727
10.0,62.89746475219727
11.0,62.89746475219727
12.0,62.89746475219727
13.0,62.89746475219727
14.0,62.89746475219727
15.0,62.89746475219727
16.0,62.89746475219727
17.0,62.89746475219727
18.0,62.89746475219727
19.0,62.89746475219727
20.0,62.89746475219727
21.0,62.89746475219727
22.0,62.89746475219727
23.0,62.89746475219727
24.0,62.89746475219727
25.0,62.89746475219727
26.0,62.89746475219727
27.0,62.89746475219727
28.0,62.89746475219727
29.0,62.89746475219727
30.0,62.89746475219727
31.0,62.89746475219727
32.0,62.89746475219727
33.0,62.89746475219727
34.0,62.89746475219727
35.0,62.89746475219727
36.0,62.89746475219727
37.0,62.89746475219727
38.0,62.89746475219727
39.0,62.89746475219727
40.0,62.89746475219727
41.0,62.89746475219727
42.0,62.89746475219727
0.0,57.84253692626953
1.0,57.84253692626953
2.0,57.84253692626953
3.0,57.84253692626953
4.0,57.84253692626953
5.0,57.84253692626953
6.0,57.84253692626953
7.0,57.84253692626953
8.0,57.84253692626953
9.0,57.84253692626953
10.0,57.84253692626953
11.0,57.84253692626953
12.0,57.84253692626953
13.0,57.84253692626953
14.0,57.84253692626953
15.0,57.84253692626953
16.0,57.84253692626953
17.0,57.84253692626953
18.0,57.84253692626953
19.0,57.84253692626953
20.0,57.84253692626953
21.0,57.84253692626953
22.0,57.84253692626953
23.0,57.84253692626953
24.0,57.84253692626953
25.0,57.84253692626953
26.0,57.84253692626953
27.0,57.84253692626953
28.0,57.84253692626953
29.0,57.84253692626953
30.0,57.84253692626953
31.0,57.84253692626953
32.0,57.84253692626953
33.0,57.84253692626953
34.0,57.84253692626953
35.0,57.84253692626953
36.0,57.84253692626953
37.0,57.84253692626953
38.0,57.84253692626953
39.0,57.84253692626953
40.0,57.84253692626953
41.0,57.84253692626953
42.0,57.84253692626953
0.0,59.24183654785156
1.0,59.24183654785156
2.0,59.24183654785156
3.0,59.24183654785156
4.0,59.24183654785156
5.0,59.24183654785156
6.0,59.24183654785156
7.0,59.24183654785156
8.0,59.24183654785156
9.0,59.24183654785156
10.0,59.24183654785156
11.0,59.24183654785156
12.0,59.24183654785156
13.0,59.24183654785156
14.0,59.24183654785156
15.0,59.24183654785156
16.0,59.24183654785156
17.0,59.24183654785156
18.0,59.24183654785156
19.0,59.24183654785156
20.0,59.24183654785156
21.0,59.24183654785156
22.0,59.24183654785156
23.0,59.24183654785156
24.0,59.24183654785156
25.0,59.24183654785156
26.0,59.24183654785156
27.0,59.24183654785156
28.0,59.24183654785156
29.0,59.24183654785156
30.0,59.24183654785156
31.0,59.24183654785156
32.0,59.24183654785156
33.0,59.24183654785156
34.0,59.24183654785156
35.0,59.24183654785156
36.0,59.24183654785156
37.0,59.24183654785156
38.0,59.24183654785156
39.0,59.24183654785156
40.0,59.24183654785156
41.0,59.24183654785156
42.0,59.24183654785156
0.0,59.394493103027344
1.0,59.394493103027344
2.0,59.394493103027344
3.0,59.394493103027344
4.0,59.394493103027344
5.0,59.394493103027344
6.0,59.394493103027344
7.0,59.394493103027344
8.0,59.394493103027344
9.0,59.394493103027344
10.0,59.394493103027344
11.0,59.394493103027344
12.0,59.394493103027344
13.0,59.394493103027344
14.0,59.394493103027344
15.0,59.394493103027344
16.0,59.394493103027344
17.0,59.394493103027344
18.0,59.394493103027344
19.0,59.394493103027344
20.0,59.394493103027344
21.0,59.394493103027344
22.0,59.394493103027344
23.0,59.394493103027344
24.0,59.394493103027344
25.0,59.394493103027344
26.0,59.394493103027344
27.0,59.394493103027344
28.0,59.394493103027344
29.0,59.394493103027344
30.0,59.394493103027344
31.0,59.394493103027344
32.0,59.394493103027344
33.0,59.394493103027344
34.0,59.394493103027344
35.0,59.394493103027344
36.0,59.394493103027344
37.0,59.394493103027344
38.0,59.394493103027344
39.0,59.394493103027344
40.0,59.394493103027344
41.0,59.394493103027344
42.0,59.394493103027344
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,62.46612548828125
1.0,62.46612548828125
2.0,62.46612548828125
3.0,62.46612548828125
4.0,62.46612548828125
5.0,62.46612548828125
6.0,62.46612548828125
7.0,62.46612548828125
8.0,62.46612548828125
9.0,62.46612548828125
10.0,62.46612548828125
11.0,62.46612548828125
12.0,62.46612548828125
13.0,62.46612548828125
14.0,62.46612548828125
15.0,62.46612548828125
16.0,62.46612548828125
17.0,62.46612548828125
18.0,62.46612548828125
19.0,62.46612548828125
20.0,62.46612548828125
21.0,62.46612548828125
22.0,62.46612548828125
23.0,62.46612548828125
24.0,62.46612548828125
25.0,62.46612548828125
26.0,62.46612548828125
27.0,62.46612548828125
28.0,62.46612548828125
29.0,62.46612548828125
30.0,62.46612548828125
31.0,62.46612548828125
32.0,62.46612548828125
33.0,62.46612548828125
34.0,62.46612548828125
35.0,62.46612548828125
36.0,62.46612548828125
37.0,62.46612548828125
38.0,62.46612548828125
39.0,62.46612548828125
40.0,62.46612548828125
41.0,62.46612548828125
42.0,62.46612548828125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
0.0,59.42022705078125
1.0,59.42022705078125
2.0,59.42022705078125
3.0,59.42022705078125
4.0,59.42022705078125
5.0,59.42022705078125
6.0,59.42022705078125
7.0,59.42022705078125
8.0,59.42022705078125
9.0,59.42022705078125
10.0,59.42022705078125
11.0,59.42022705078125
12.0,59.42022705078125
13.0,59.42022705078125
14.0,59.42022705078125
15.0,59.42022705078125
16.0,59.42022705078125
17.0,59.42022705078125
18.0,59.42022705078125
19.0,59.42022705078125
20.0,59.42022705078125
21.0,59.42022705078125
22.0,59.42022705078125
23.0,59.42022705078125
24.0,59.42022705078125
25.0,59.42022705078125
26.0,59.42022705078125
27.0,59.42022705078125
28.0,59.42022705078125
29.0,59.42022705078125
30.0,59.42022705078125
31.0,59.42022705078125
32.0,59.42022705078125
33.0,59.42022705078125
34.0,59.42022705078125
35.0,59.42022705078125
36.0,59.42022705078125
37.0,59.42022705078125
38.0,59.42022705078125
39.0,59.42022705078125
40.0,59.42022705078125
41.0,59.42022705078125
42.0,59.42022705078125
