id,0
0.0,60.96991729736328
1.0,60.96991729736328
2.0,60.96991729736328
3.0,60.96991729736328
4.0,60.96991729736328
5.0,60.96991729736328
6.0,60.96991729736328
7.0,60.96991729736328
8.0,60.96991729736328
9.0,60.96991729736328
10.0,60.96991729736328
11.0,60.96991729736328
12.0,60.96991729736328
13.0,60.96991729736328
14.0,60.96991729736328
15.0,60.96991729736328
16.0,60.96991729736328
17.0,60.96991729736328
18.0,60.96991729736328
19.0,60.96991729736328
20.0,60.96991729736328
21.0,60.96991729736328
22.0,60.96991729736328
23.0,60.96991729736328
24.0,60.96991729736328
25.0,60.96991729736328
26.0,60.96991729736328
27.0,60.96991729736328
28.0,60.96991729736328
29.0,60.96991729736328
30.0,60.96991729736328
31.0,60.96991729736328
32.0,60.96991729736328
33.0,60.96991729736328
34.0,60.96991729736328
35.0,60.96991729736328
36.0,60.96991729736328
37.0,60.96991729736328
38.0,60.96991729736328
39.0,60.96991729736328
40.0,60.96991729736328
41.0,60.96991729736328
42.0,60.96991729736328
0.0,62.485618591308594
1.0,62.485618591308594
2.0,62.485618591308594
3.0,62.485618591308594
4.0,62.485618591308594
5.0,62.485618591308594
6.0,62.485618591308594
7.0,62.485618591308594
8.0,62.485618591308594
9.0,62.485618591308594
10.0,62.485618591308594
11.0,62.485618591308594
12.0,62.485618591308594
13.0,62.485618591308594
14.0,62.485618591308594
15.0,62.485618591308594
16.0,62.485618591308594
17.0,62.485618591308594
18.0,62.485618591308594
19.0,62.485618591308594
20.0,62.485618591308594
21.0,62.485618591308594
22.0,62.485618591308594
23.0,62.485618591308594
24.0,62.485618591308594
25.0,62.485618591308594
26.0,62.485618591308594
27.0,62.485618591308594
28.0,62.485618591308594
29.0,62.485618591308594
30.0,62.485618591308594
31.0,62.485618591308594
32.0,62.485618591308594
33.0,62.485618591308594
34.0,62.485618591308594
35.0,62.485618591308594
36.0,62.485618591308594
37.0,62.485618591308594
38.0,62.485618591308594
39.0,62.485618591308594
40.0,62.485618591308594
41.0,62.485618591308594
42.0,62.485618591308594
0.0,62.49873733520508
1.0,62.49873733520508
2.0,62.49873733520508
3.0,62.49873733520508
4.0,62.49873733520508
5.0,62.49873733520508
6.0,62.49873733520508
7.0,62.49873733520508
8.0,62.49873733520508
9.0,62.49873733520508
10.0,62.49873733520508
11.0,62.49873733520508
12.0,62.49873733520508
13.0,62.49873733520508
14.0,62.49873733520508
15.0,62.49873733520508
16.0,62.49873733520508
17.0,62.49873733520508
18.0,62.49873733520508
19.0,62.49873733520508
20.0,62.49873733520508
21.0,62.49873733520508
22.0,62.49873733520508
23.0,62.49873733520508
24.0,62.49873733520508
25.0,62.49873733520508
26.0,62.49873733520508
27.0,62.49873733520508
28.0,62.49873733520508
29.0,62.49873733520508
30.0,62.49873733520508
31.0,62.49873733520508
32.0,62.49873733520508
33.0,62.49873733520508
34.0,62.49873733520508
35.0,62.49873733520508
36.0,62.49873733520508
37.0,62.49873733520508
38.0,62.49873733520508
39.0,62.49873733520508
40.0,62.49873733520508
41.0,62.49873733520508
42.0,62.49873733520508
0.0,62.50146865844727
1.0,62.50146865844727
2.0,62.50146865844727
3.0,62.50146865844727
4.0,62.50146865844727
5.0,62.50146865844727
6.0,62.50146865844727
7.0,62.50146865844727
8.0,62.50146865844727
9.0,62.50146865844727
10.0,62.50146865844727
11.0,62.50146865844727
12.0,62.50146865844727
13.0,62.50146865844727
14.0,62.50146865844727
15.0,62.50146865844727
16.0,62.50146865844727
17.0,62.50146865844727
18.0,62.50146865844727
19.0,62.50146865844727
20.0,62.50146865844727
21.0,62.50146865844727
22.0,62.50146865844727
23.0,62.50146865844727
24.0,62.50146865844727
25.0,62.50146865844727
26.0,62.50146865844727
27.0,62.50146865844727
28.0,62.50146865844727
29.0,62.50146865844727
30.0,62.50146865844727
31.0,62.50146865844727
32.0,62.50146865844727
33.0,62.50146865844727
34.0,62.50146865844727
35.0,62.50146865844727
36.0,62.50146865844727
37.0,62.50146865844727
38.0,62.50146865844727
39.0,62.50146865844727
40.0,62.50146865844727
41.0,62.50146865844727
42.0,62.50146865844727
0.0,62.38362503051758
1.0,62.38362503051758
2.0,62.38362503051758
3.0,62.38362503051758
4.0,62.38362503051758
5.0,62.38362503051758
6.0,62.38362503051758
7.0,62.38362503051758
8.0,62.38362503051758
9.0,62.38362503051758
10.0,62.38362503051758
11.0,62.38362503051758
12.0,62.38362503051758
13.0,62.38362503051758
14.0,62.38362503051758
15.0,62.38362503051758
16.0,62.38362503051758
17.0,62.38362503051758
18.0,62.38362503051758
19.0,62.38362503051758
20.0,62.38362503051758
21.0,62.38362503051758
22.0,62.38362503051758
23.0,62.38362503051758
24.0,62.38362503051758
25.0,62.38362503051758
26.0,62.38362503051758
27.0,62.38362503051758
28.0,62.38362503051758
29.0,62.38362503051758
30.0,62.38362503051758
31.0,62.38362503051758
32.0,62.38362503051758
33.0,62.38362503051758
34.0,62.38362503051758
35.0,62.38362503051758
36.0,62.38362503051758
37.0,62.38362503051758
38.0,62.38362503051758
39.0,62.38362503051758
40.0,62.38362503051758
41.0,62.38362503051758
42.0,62.38362503051758
0.0,59.399322509765625
1.0,59.399322509765625
2.0,59.399322509765625
3.0,59.399322509765625
4.0,59.399322509765625
5.0,59.399322509765625
6.0,59.399322509765625
7.0,59.399322509765625
8.0,59.399322509765625
9.0,59.399322509765625
10.0,59.399322509765625
11.0,59.399322509765625
12.0,59.399322509765625
13.0,59.399322509765625
14.0,59.399322509765625
15.0,59.399322509765625
16.0,59.399322509765625
17.0,59.399322509765625
18.0,59.399322509765625
19.0,59.399322509765625
20.0,59.399322509765625
21.0,59.399322509765625
22.0,59.399322509765625
23.0,59.399322509765625
24.0,59.399322509765625
25.0,59.399322509765625
26.0,59.399322509765625
27.0,59.399322509765625
28.0,59.399322509765625
29.0,59.399322509765625
30.0,59.399322509765625
31.0,59.399322509765625
32.0,59.399322509765625
33.0,59.399322509765625
34.0,59.399322509765625
35.0,59.399322509765625
36.0,59.399322509765625
37.0,59.399322509765625
38.0,59.399322509765625
39.0,59.399322509765625
40.0,59.399322509765625
41.0,59.399322509765625
42.0,59.399322509765625
0.0,62.48406982421875
1.0,62.48406982421875
2.0,62.48406982421875
3.0,62.48406982421875
4.0,62.48406982421875
5.0,62.48406982421875
6.0,62.48406982421875
7.0,62.48406982421875
8.0,62.48406982421875
9.0,62.48406982421875
10.0,62.48406982421875
11.0,62.48406982421875
12.0,62.48406982421875
13.0,62.48406982421875
14.0,62.48406982421875
15.0,62.48406982421875
16.0,62.48406982421875
17.0,62.48406982421875
18.0,62.48406982421875
19.0,62.48406982421875
20.0,62.48406982421875
21.0,62.48406982421875
22.0,62.48406982421875
23.0,62.48406982421875
24.0,62.48406982421875
25.0,62.48406982421875
26.0,62.48406982421875
27.0,62.48406982421875
28.0,62.48406982421875
29.0,62.48406982421875
30.0,62.48406982421875
31.0,62.48406982421875
32.0,62.48406982421875
33.0,62.48406982421875
34.0,62.48406982421875
35.0,62.48406982421875
36.0,62.48406982421875
37.0,62.48406982421875
38.0,62.48406982421875
39.0,62.48406982421875
40.0,62.48406982421875
41.0,62.48406982421875
42.0,62.48406982421875
0.0,60.43867111206055
1.0,60.43867111206055
2.0,60.43867111206055
3.0,60.43867111206055
4.0,60.43867111206055
5.0,60.43867111206055
6.0,60.43867111206055
7.0,60.43867111206055
8.0,60.43867111206055
9.0,60.43867111206055
10.0,60.43867111206055
11.0,60.43867111206055
12.0,60.43867111206055
13.0,60.43867111206055
14.0,60.43867111206055
15.0,60.43867111206055
16.0,60.43867111206055
17.0,60.43867111206055
18.0,60.43867111206055
19.0,60.43867111206055
20.0,60.43867111206055
21.0,60.43867111206055
22.0,60.43867111206055
23.0,60.43867111206055
24.0,60.43867111206055
25.0,60.43867111206055
26.0,60.43867111206055
27.0,60.43867111206055
28.0,60.43867111206055
29.0,60.43867111206055
30.0,60.43867111206055
31.0,60.43867111206055
32.0,60.43867111206055
33.0,60.43867111206055
34.0,60.43867111206055
35.0,60.43867111206055
36.0,60.43867111206055
37.0,60.43867111206055
38.0,60.43867111206055
39.0,60.43867111206055
40.0,60.43867111206055
41.0,60.43867111206055
42.0,60.43867111206055
0.0,59.343780517578125
1.0,59.343780517578125
2.0,59.343780517578125
3.0,59.343780517578125
4.0,59.343780517578125
5.0,59.343780517578125
6.0,59.343780517578125
7.0,59.343780517578125
8.0,59.343780517578125
9.0,59.343780517578125
10.0,59.343780517578125
11.0,59.343780517578125
12.0,59.343780517578125
13.0,59.343780517578125
14.0,59.343780517578125
15.0,59.343780517578125
16.0,59.343780517578125
17.0,59.343780517578125
18.0,59.343780517578125
19.0,59.343780517578125
20.0,59.343780517578125
21.0,59.343780517578125
22.0,59.343780517578125
23.0,59.343780517578125
24.0,59.343780517578125
25.0,59.343780517578125
26.0,59.343780517578125
27.0,59.343780517578125
28.0,59.343780517578125
29.0,59.343780517578125
30.0,59.343780517578125
31.0,59.343780517578125
32.0,59.343780517578125
33.0,59.343780517578125
34.0,59.343780517578125
35.0,59.343780517578125
36.0,59.343780517578125
37.0,59.343780517578125
38.0,59.343780517578125
39.0,59.343780517578125
40.0,59.343780517578125
41.0,59.343780517578125
42.0,59.343780517578125
0.0,62.65536117553711
1.0,62.65536117553711
2.0,62.65536117553711
3.0,62.65536117553711
4.0,62.65536117553711
5.0,62.65536117553711
6.0,62.65536117553711
7.0,62.65536117553711
8.0,62.65536117553711
9.0,62.65536117553711
10.0,62.65536117553711
11.0,62.65536117553711
12.0,62.65536117553711
13.0,62.65536117553711
14.0,62.65536117553711
15.0,62.65536117553711
16.0,62.65536117553711
17.0,62.65536117553711
18.0,62.65536117553711
19.0,62.65536117553711
20.0,62.65536117553711
21.0,62.65536117553711
22.0,62.65536117553711
23.0,62.65536117553711
24.0,62.65536117553711
25.0,62.65536117553711
26.0,62.65536117553711
27.0,62.65536117553711
28.0,62.65536117553711
29.0,62.65536117553711
30.0,62.65536117553711
31.0,62.65536117553711
32.0,62.65536117553711
33.0,62.65536117553711
34.0,62.65536117553711
35.0,62.65536117553711
36.0,62.65536117553711
37.0,62.65536117553711
38.0,62.65536117553711
39.0,62.65536117553711
40.0,62.65536117553711
41.0,62.65536117553711
42.0,62.65536117553711
0.0,61.38867950439453
1.0,61.38867950439453
2.0,61.38867950439453
3.0,61.38867950439453
4.0,61.38867950439453
5.0,61.38867950439453
6.0,61.38867950439453
7.0,61.38867950439453
8.0,61.38867950439453
9.0,61.38867950439453
10.0,61.38867950439453
11.0,61.38867950439453
12.0,61.38867950439453
13.0,61.38867950439453
14.0,61.38867950439453
15.0,61.38867950439453
16.0,61.38867950439453
17.0,61.38867950439453
18.0,61.38867950439453
19.0,61.38867950439453
20.0,61.38867950439453
21.0,61.38867950439453
22.0,61.38867950439453
23.0,61.38867950439453
24.0,61.38867950439453
25.0,61.38867950439453
26.0,61.38867950439453
27.0,61.38867950439453
28.0,61.38867950439453
29.0,61.38867950439453
30.0,61.38867950439453
31.0,61.38867950439453
32.0,61.38867950439453
33.0,61.38867950439453
34.0,61.38867950439453
35.0,61.38867950439453
36.0,61.38867950439453
37.0,61.38867950439453
38.0,61.38867950439453
39.0,61.38867950439453
40.0,61.38867950439453
41.0,61.38867950439453
42.0,61.38867950439453
0.0,62.31565856933594
1.0,62.31565856933594
2.0,62.31565856933594
3.0,62.31565856933594
4.0,62.31565856933594
5.0,62.31565856933594
6.0,62.31565856933594
7.0,62.31565856933594
8.0,62.31565856933594
9.0,62.31565856933594
10.0,62.31565856933594
11.0,62.31565856933594
12.0,62.31565856933594
13.0,62.31565856933594
14.0,62.31565856933594
15.0,62.31565856933594
16.0,62.31565856933594
17.0,62.31565856933594
18.0,62.31565856933594
19.0,62.31565856933594
20.0,62.31565856933594
21.0,62.31565856933594
22.0,62.31565856933594
23.0,62.31565856933594
24.0,62.31565856933594
25.0,62.31565856933594
26.0,62.31565856933594
27.0,62.31565856933594
28.0,62.31565856933594
29.0,62.31565856933594
30.0,62.31565856933594
31.0,62.31565856933594
32.0,62.31565856933594
33.0,62.31565856933594
34.0,62.31565856933594
35.0,62.31565856933594
36.0,62.31565856933594
37.0,62.31565856933594
38.0,62.31565856933594
39.0,62.31565856933594
40.0,62.31565856933594
41.0,62.31565856933594
42.0,62.31565856933594
0.0,63.069114685058594
1.0,63.069114685058594
2.0,63.069114685058594
3.0,63.069114685058594
4.0,63.069114685058594
5.0,63.069114685058594
6.0,63.069114685058594
7.0,63.069114685058594
8.0,63.069114685058594
9.0,63.069114685058594
10.0,63.069114685058594
11.0,63.069114685058594
12.0,63.069114685058594
13.0,63.069114685058594
14.0,63.069114685058594
15.0,63.069114685058594
16.0,63.069114685058594
17.0,63.069114685058594
18.0,63.069114685058594
19.0,63.069114685058594
20.0,63.069114685058594
21.0,63.069114685058594
22.0,63.069114685058594
23.0,63.069114685058594
24.0,63.069114685058594
25.0,63.069114685058594
26.0,63.069114685058594
27.0,63.069114685058594
28.0,63.069114685058594
29.0,63.069114685058594
30.0,63.069114685058594
31.0,63.069114685058594
32.0,63.069114685058594
33.0,63.069114685058594
34.0,63.069114685058594
35.0,63.069114685058594
36.0,63.069114685058594
37.0,63.069114685058594
38.0,63.069114685058594
39.0,63.069114685058594
40.0,63.069114685058594
41.0,63.069114685058594
42.0,63.069114685058594
0.0,59.399322509765625
1.0,59.399322509765625
2.0,59.399322509765625
3.0,59.399322509765625
4.0,59.399322509765625
5.0,59.399322509765625
6.0,59.399322509765625
7.0,59.399322509765625
8.0,59.399322509765625
9.0,59.399322509765625
10.0,59.399322509765625
11.0,59.399322509765625
12.0,59.399322509765625
13.0,59.399322509765625
14.0,59.399322509765625
15.0,59.399322509765625
16.0,59.399322509765625
17.0,59.399322509765625
18.0,59.399322509765625
19.0,59.399322509765625
20.0,59.399322509765625
21.0,59.399322509765625
22.0,59.399322509765625
23.0,59.399322509765625
24.0,59.399322509765625
25.0,59.399322509765625
26.0,59.399322509765625
27.0,59.399322509765625
28.0,59.399322509765625
29.0,59.399322509765625
30.0,59.399322509765625
31.0,59.399322509765625
32.0,59.399322509765625
33.0,59.399322509765625
34.0,59.399322509765625
35.0,59.399322509765625
36.0,59.399322509765625
37.0,59.399322509765625
38.0,59.399322509765625
39.0,59.399322509765625
40.0,59.399322509765625
41.0,59.399322509765625
42.0,59.399322509765625
0.0,59.399322509765625
1.0,59.399322509765625
2.0,59.399322509765625
3.0,59.399322509765625
4.0,59.399322509765625
5.0,59.399322509765625
6.0,59.399322509765625
7.0,59.399322509765625
8.0,59.399322509765625
9.0,59.399322509765625
10.0,59.399322509765625
11.0,59.399322509765625
12.0,59.399322509765625
13.0,59.399322509765625
14.0,59.399322509765625
15.0,59.399322509765625
16.0,59.399322509765625
17.0,59.399322509765625
18.0,59.399322509765625
19.0,59.399322509765625
20.0,59.399322509765625
21.0,59.399322509765625
22.0,59.399322509765625
23.0,59.399322509765625
24.0,59.399322509765625
25.0,59.399322509765625
26.0,59.399322509765625
27.0,59.399322509765625
28.0,59.399322509765625
29.0,59.399322509765625
30.0,59.399322509765625
31.0,59.399322509765625
32.0,59.399322509765625
33.0,59.399322509765625
34.0,59.399322509765625
35.0,59.399322509765625
36.0,59.399322509765625
37.0,59.399322509765625
38.0,59.399322509765625
39.0,59.399322509765625
40.0,59.399322509765625
41.0,59.399322509765625
42.0,59.399322509765625
0.0,63.64886474609375
1.0,63.64886474609375
2.0,63.64886474609375
3.0,63.64886474609375
4.0,63.64886474609375
5.0,63.64886474609375
6.0,63.64886474609375
7.0,63.64886474609375
8.0,63.64886474609375
9.0,63.64886474609375
10.0,63.64886474609375
11.0,63.64886474609375
12.0,63.64886474609375
13.0,63.64886474609375
14.0,63.64886474609375
15.0,63.64886474609375
16.0,63.64886474609375
17.0,63.64886474609375
18.0,63.64886474609375
19.0,63.64886474609375
20.0,63.64886474609375
21.0,63.64886474609375
22.0,63.64886474609375
23.0,63.64886474609375
24.0,63.64886474609375
25.0,63.64886474609375
26.0,63.64886474609375
27.0,63.64886474609375
28.0,63.64886474609375
29.0,63.64886474609375
30.0,63.64886474609375
31.0,63.64886474609375
32.0,63.64886474609375
33.0,63.64886474609375
34.0,63.64886474609375
35.0,63.64886474609375
36.0,63.64886474609375
37.0,63.64886474609375
38.0,63.64886474609375
39.0,63.64886474609375
40.0,63.64886474609375
41.0,63.64886474609375
42.0,63.64886474609375
0.0,59.66031646728516
1.0,59.66031646728516
2.0,59.66031646728516
3.0,59.66031646728516
4.0,59.66031646728516
5.0,59.66031646728516
6.0,59.66031646728516
7.0,59.66031646728516
8.0,59.66031646728516
9.0,59.66031646728516
10.0,59.66031646728516
11.0,59.66031646728516
12.0,59.66031646728516
13.0,59.66031646728516
14.0,59.66031646728516
15.0,59.66031646728516
16.0,59.66031646728516
17.0,59.66031646728516
18.0,59.66031646728516
19.0,59.66031646728516
20.0,59.66031646728516
21.0,59.66031646728516
22.0,59.66031646728516
23.0,59.66031646728516
24.0,59.66031646728516
25.0,59.66031646728516
26.0,59.66031646728516
27.0,59.66031646728516
28.0,59.66031646728516
29.0,59.66031646728516
30.0,59.66031646728516
31.0,59.66031646728516
32.0,59.66031646728516
33.0,59.66031646728516
34.0,59.66031646728516
35.0,59.66031646728516
36.0,59.66031646728516
37.0,59.66031646728516
38.0,59.66031646728516
39.0,59.66031646728516
40.0,59.66031646728516
41.0,59.66031646728516
42.0,59.66031646728516
0.0,63.64886474609375
1.0,63.64886474609375
2.0,63.64886474609375
3.0,63.64886474609375
4.0,63.64886474609375
5.0,63.64886474609375
6.0,63.64886474609375
7.0,63.64886474609375
8.0,63.64886474609375
9.0,63.64886474609375
10.0,63.64886474609375
11.0,63.64886474609375
12.0,63.64886474609375
13.0,63.64886474609375
14.0,63.64886474609375
15.0,63.64886474609375
16.0,63.64886474609375
17.0,63.64886474609375
